DEU: Doom Editor Utilities, ver 5.1.
 By Rapha‰l Quinet (quinet@montefiore.ulg.ac.be),
and Brendon J Wyber (b.wyber@csc.canterbury.ac.nz).

WAD File Directory
==================

Wad File: DOOM.WAD

NAME____  SIZE__  START____  END______
PLAYPAL    10752  x0000000c  x00002a0b
COLORMAP    8704  x00002a0c  x00004c0b
ENDOOM      4000  x00004c0c  x00005bab
DEMO1      46084  x00005bac  x00010faf
DEMO2      19752  x00010fb0  x00015cd7
DEMO3      39840  x00015cd8  x0001f877
E1M1           0  x0001f878  x0001f877
THINGS      1380  x0001f878  x0001fddb
LINEDEFS    6650  x0001fddc  x000217d5
SIDEDEFS   19440  x000217d8  x000263c7
VERTEXES    1868  x000263c8  x00026b13
SEGS        8784  x00026b14  x00028d63
SSECTORS     948  x00028d64  x00029117
NODES       6608  x00029118  x0002aae7
SECTORS     2210  x0002aae8  x0002b389
REJECT       904  x0002b38c  x0002b713
BLOCKMAP    6922  x0002b714  x0002d21d
E1M2           0  x0002d220  x0002d21f
THINGS      2620  x0002d220  x0002dc5b
LINEDEFS   14462  x0002dc5c  x000314d9
SIDEDEFS   39690  x000314dc  x0003afe5
VERTEXES    3768  x0003afe8  x0003be9f
SEGS       17556  x0003bea0  x00040333
SSECTORS    1792  x00040334  x00040a33
NODES      12516  x00040a34  x00043b17
SECTORS     5200  x00043b18  x00044f67
REJECT      5000  x00044f68  x000462ef
BLOCKMAP   11870  x000462f0  x0004914d
E1M3           0  x00049150  x0004914f
THINGS      3800  x00049150  x0004a027
LINEDEFS   14364  x0004a028  x0004d843
SIDEDEFS   39780  x0004d844  x000573a7
VERTEXES    3784  x000573a8  x0005826f
SEGS       17340  x00058270  x0005c62b
SSECTORS    1844  x0005c62c  x0005cd5f
NODES      12880  x0005cd60  x0005ffaf
SECTORS     4602  x0005ffb0  x000611a9
REJECT      3917  x000611ac  x000620f8
BLOCKMAP    8894  x000620fc  x000643b9
E1M4           0  x000643bc  x000643bb
THINGS      2540  x000643bc  x00064da7
LINEDEFS   11564  x00064da8  x00067ad3
SIDEDEFS   31380  x00067ad4  x0006f567
VERTEXES    3152  x0006f568  x000701b7
SEGS       14100  x000701b8  x000738cb
SSECTORS    1472  x000738cc  x00073e8b
NODES      10276  x00073e8c  x000766af
SECTORS     3614  x000766b0  x000774cd
REJECT      2416  x000774d0  x00077e3f
BLOCKMAP    7218  x00077e40  x00079a71
E1M5           0  x00079a74  x00079a73
THINGS      2930  x00079a74  x0007a5e5
LINEDEFS   11550  x0007a5e8  x0007d305
SIDEDEFS   31590  x0007d308  x00084e6d
VERTEXES    2984  x00084e70  x00085a17
SEGS       13692  x00085a18  x00088f93
SSECTORS    1536  x00088f94  x00089593
NODES      10724  x00089594  x0008bf77
SECTORS     3718  x0008bf78  x0008cdfd
REJECT      2557  x0008ce00  x0008d7fc
BLOCKMAP    8032  x0008d800  x0008f75f
E1M6           0  x0008f760  x0008f75f
THINGS      4640  x0008f760  x0009097f
LINEDEFS   18928  x00090980  x0009536f
SIDEDEFS   51810  x00095370  x000a1dd1
VERTEXES    4828  x000a1dd4  x000a30af
SEGS       22344  x000a30b0  x000a87f7
SSECTORS    2424  x000a87f8  x000a916f
NODES      16940  x000a9170  x000ad39b
SECTORS     6500  x000ad39c  x000aecff
REJECT      7813  x000aed00  x000b0b84
BLOCKMAP   15804  x000b0b88  x000b4943
E1M7           0  x000b4944  x000b4943
THINGS      3580  x000b4944  x000b573f
LINEDEFS   13412  x000b5740  x000b8ba3
SIDEDEFS   36690  x000b8ba4  x000c1af5
VERTEXES    3584  x000c1af8  x000c28f7
SEGS       16452  x000c28f8  x000c693b
SSECTORS    1868  x000c693c  x000c7087
NODES      13048  x000c7088  x000ca37f
SECTORS     4420  x000ca380  x000cb4c3
REJECT      3613  x000cb4c4  x000cc2e0
BLOCKMAP    8846  x000cc2e4  x000ce571
E1M8           0  x000ce574  x000ce573
THINGS      1260  x000ce574  x000cea5f
